-3.035861420186845572e-01,-6.750259803415624704e-01,-4.954622067645227945e-01,5.694207845659068568e+00,1.661988730265816727e+00,4.231033341414572213e+00,1.980000000000000000e+02,1.990000000000000000e+02
-6.733295166370459883e-01,1.326290824589153150e+00,1.727049367946321023e+00,1.676294705372725347e-01,4.855089855560599243e-01,5.294787516290146989e-01,2.690000000000000000e+02,2.530000000000000000e+02
-6.733295166370459883e-01,1.326290824589153150e+00,1.727049367946321023e+00,1.676294705372725347e-01,4.855089855560599243e-01,5.294787516290146989e-01,2.200000000000000000e+02,2.530000000000000000e+02
-6.733295166370459883e-01,1.326290824589153150e+00,1.727049367946321023e+00,1.676294705372725347e-01,4.855089855560599243e-01,5.294787516290146989e-01,1.720000000000000000e+02,2.530000000000000000e+02
-6.733295166370459883e-01,1.326290824589153150e+00,3.593499373550325116e-01,1.676294705372725347e-01,4.855089855560599243e-01,-8.744701333524494691e-02,1.320000000000000000e+02,1.320000000000000000e+02
-6.848839970938698229e-01,1.326290824589153150e+00,1.727049367946321023e+00,9.571406669832434044e-01,4.855089855560599243e-01,5.294787516290146989e-01,3.180000000000000000e+02,2.900000000000000000e+02
-6.964384775506936576e-01,3.393766862740718704e+00,1.727049367946321023e+00,9.571406669832434044e-01,1.661988730265816727e+00,5.294787516290146989e-01,3.670000000000000000e+02,3.810000000000000000e+02
-6.964384775506936576e-01,3.393766862740718704e+00,1.727049367946321023e+00,9.571406669832434044e-01,1.661988730265816727e+00,5.294787516290146989e-01,4.890000000000000000e+02,3.810000000000000000e+02
-6.964384775506936576e-01,3.393766862740718704e+00,4.462448229128898269e+00,9.571406669832434044e-01,1.661988730265816727e+00,5.294787516290146989e-01,6.360000000000000000e+02,7.490000000000000000e+02
-6.964384775506936576e-01,7.528718939043851144e+00,4.462448229128898269e+00,2.536163059875184977e+00,4.014948219685330777e+00,1.763330281557533796e+00,1.144000000000000000e+03,1.238000000000000000e+03
7.555745665234967490e-01,-4.827507087934668206e-01,-7.519058500003893419e-01,-6.218817259086982796e-01,-5.439107910649774169e-01,-6.272570576789721075e-01,3.800000000000000000e+01,2.300000000000000000e+01
7.555745665234967490e-01,-6.088667471207123150e-01,-7.091652427944116210e-01,-5.231928263529519452e-01,-5.439107910649774169e-01,-4.730256164379071926e-01,4.000000000000000000e+01,2.400000000000000000e+01
-5.539332185832001043e-01,-2.243162040245210986e-01,-3.244997779406117444e-01,9.818128918721800158e-01,-5.439107910649774169e-01,-3.959098958173747351e-01,9.200000000000000000e+01,7.000000000000000000e+01
-5.924481534392794790e-01,2.925528055133703176e-01,3.593499373550325116e-01,9.818128918721800158e-01,-5.439107910649774169e-01,-3.959098958173747351e-01,1.380000000000000000e+02,1.170000000000000000e+02
5.629998922431002084e-01,-7.246454052572000037e-01,-1.002878695513890861e+00,-6.218817259086982796e-01,-5.439107910649774169e-01,-5.501413370584395945e-01,1.000000000000000000e+01,1.500000000000000000e+01
-1.472413059808963531e-02,-6.088667471207123150e-01,3.593499373550325116e-01,-6.218817259086982796e-01,-1.027308867988185326e-01,5.294787516290146989e-01,3.500000000000000000e+01,6.400000000000000000e+01
-1.418234156231513998e-01,-6.057655330634850177e-01,-8.373870644123448947e-01,-4.245039267972055552e-01,-1.027308867988185326e-01,-1.260048736455111618e-01,1.900000000000000000e+01,2.300000000000000000e+01
