8.728676458471422706e-01,2.849532614921655438e-01,1.254638568091157591e+00,-6.924419235483906254e-01,-1.127082012114992038e+00,-6.717054646183224786e-01,-1.457663404050752731e-01,-3.528768282577753324e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.493334693212859443e-01,5.918171803695951860e-01,6.361680303200006881e-01,-1.704602323651844553e-01,1.023190666648076397e-01,-2.621324650761119174e-02,-7.937337619212451179e-01,-3.528768282577753324e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.213180559949970982e-01,1.499331371860950501e-01,6.014224944901601644e-01,1.909117076847273442e-01,4.387867303308453093e-01,-1.645330075313349849e-01,-8.289493826558194112e-01,-3.528768282577753324e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.328305117452451611e-01,-2.428526789770130423e-01,6.987099948137129868e-01,-3.109937646068169914e-01,-5.297370118106722869e-02,1.121065145161126153e-01,-5.190519201915639869e-01,-3.528768282577753324e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.120447081100796716e-01,-1.692053384464315136e-01,6.500662446519367421e-01,-4.113748590651259973e-01,5.552563062152514606e-01,8.136878984417411642e-02,-6.246987823952875329e-01,-3.528768282577753324e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.939310693294592269e-01,-7.583840626910969274e-01,6.431171374859685486e-01,3.515214588180217148e-01,4.129046023565389745e-01,2.196885508678979304e-01,-6.246987823952875329e-01,-3.528768282577753324e-01,2.600000000000000089e-01,1.000000000000000000e+00
-3.087441165948568988e-01,-1.323816681811385565e-01,6.361680303200006881e-01,-6.121370479817439536e-01,5.681973702024137873e-01,1.274753768520819341e-01,-5.542675409261389463e-01,-3.528768282577753324e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.658364268972534528e-01,-3.165000195075967637e-01,6.431171374859685486e-01,-7.928230180066996313e-01,7.623133300097389986e-01,1.121065145161126153e-01,-5.049656718977344472e-01,-3.528768282577753324e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.688593985653247032e-01,7.759355316960512283e-01,6.222698159880645230e-01,-1.503840134735226763e-01,-7.388500925003232966e-01,9.673765218014344913e-02,-4.627069270162448289e-01,-3.528768282577753324e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.691370184124762810e-01,-5.006183708340550265e-01,6.361680303200006881e-01,-1.704602323651844553e-01,4.387867303308453093e-01,1.121065145161126153e-01,-3.922756855470961868e-01,-3.528768282577753324e-01,1.100000000000000006e-01,1.000000000000000000e+00
-8.764458572095166211e-01,-8.443059599767753776e-01,5.388805299964477546e-01,2.310641454680509299e-01,7.105490740611263289e-01,2.657951378758059424e-01,-6.106125341014581043e-01,-3.528768282577753324e-01,2.399999999999999911e-01,1.000000000000000000e+00
